"Sample_ID","uniquely_mapped_total","FemaleID","Date","RIN","Postcop","swelling","male_presence","cycle","phase","phasecode","SampleType","MaleID","DyadID","MHCI_allele_comp","MHCII_allele_comp","MHCI_supertype_comp","MHCII_supertype_comp","Male_stMLH","Male_MHCI_allele","Male_MHCII_allele","Male_MHCI_supertype","Male_MHCII_supertype","KINSHIP"
"1",4986300,"Vertige","12/11/18",6.2,"N","LGS","No Male",1,"pre-fertile","PreF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"10",23585107,"Barbie","12/21/18",4.8,"N","FD","No Male",0,"non-fertile","NonF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"101",19027375,"Suzon","4/5/19",6.2,"Y","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"102",5626324,"Suzon","4/6/19",7.5,"Y","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"104",25901983,"Odila","4/6/19",5,"N","LGS","With Male",2,"pre-fertile","PreF","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"106",17723755,"Odila","4/8/19",4.8,"N","LGS","With Male",2,"pre-fertile","PreF","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"107",5596299,"Suzon","4/8/19",7.1,"Y","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"111",19892900,"Odila","4/11/19",5.5,"N","DGS","With Male",2,"fertile","F","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"115",25620004,"Suzon","4/12/19",5.5,"Y","LGS","With Male",1,"fertile","F","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"119",9677993,"Odila","4/16/19",3,"N","FD","With Male",2,"post-fertile","PostF","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"120",7554575,"Suzon","4/16/19",5,"N","DGS","With Male",1,"post-fertile","PostF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"123",6465403,"Solene","4/18/19",6.1,"N","MGS","With Male",2,"pre-fertile","PreF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"124",6198250,"Vuei","4/18/19",3.2,"N","MGS","No Male",0,"non-fertile","NonF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"125",7096242,"Viva","4/18/19",6.5,"N","FD","No Male",0,"non-fertile","NonF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"134",7907668,"Suzon","4/23/19",4,"N","FD","With Male",1,"non-fertile","NonF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"136",7017004,"Vuei","4/23/19",2.5,"N","MGS","No Male",0,"pre-fertile","PreF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"138",12868904,"Solene","4/24/19",5,"N","LGS","With Male",2,"fertile","F","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"140",15589077,"Odila","4/24/19",3.7,"N","FD","With Male",2,"non-fertile","NonF","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"143",13813548,"Solene","4/26/19",6.6,"N","DGS","With Male",2,"post-fertile","PostF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"145",11015349,"Vuei","4/27/19",3.2,"N","DGS","No Male",0,"fertile","F","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"150",5528017,"Vuei","5/1/19",5.3,"N","FD","No Male",0,"post-fertile","PostF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"153",5830699,"Viva","5/2/19",6.3,"N","LGS","No Male",0,"pre-fertile","PreF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"156",5986477,"Odila","5/5/19",6.9,"N","MGS","With Male",3,"fertile","F","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"172",4581587,"Viva","5/7/19",3.9,"N","LGS","No Male",0,"fertile","F","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"175",4468339,"Suzon","5/9/19",1.7,"N","MGS","With Male",2,"pre-fertile","PreF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"179",6492849,"Viva","5/10/19",5.5,"N","DGS","No Male",0,"post-fertile","PostF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"180",6925460,"Odila","5/12/19",4.7,"N","DGS","With Male",3,"post-fertile","PostF","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"181",7506141,"Suzon","5/12/19",4.7,"N","MGS","With Male",2,"fertile","F","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"183",7989590,"Odila","5/14/19",5.8,"N","DGS","With Male",3,"non-fertile","NonF","Vaginal","Rodolphe",3,0.9091,0.875,1,0.857142857142857,0.878142928,10,7,5,6,0.192754
"184",5040394,"Suzon","5/15/19",7.1,"Y","LGS","With Male",2,"fertile","F","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"185",5553142,"Suzon","5/16/19",6.8,"Y","LGS","With Male",2,"post-fertile","PostF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"188",5108909,"Suzon","5/18/19",5.4,"N","DGS","With Male",2,"post-fertile","PostF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"192",11399161,"Vuei","5/20/19",5.4,"Y","MGS","With Male",1,"pre-fertile","PreF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"195",5980856,"Vuei","5/21/19",4.6,"Y","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"197",10514404,"Viva","5/22/19",6,"N","FD","With Male",0,"non-fertile","NonF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"198",9673487,"Vuei","5/22/19",3,"Y","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"2",7584012,"Vertige","12/14/18",5.9,"N","LGS","No Male",1,"fertile","F","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"200",7905392,"Vuei","5/23/19",3.2,"Y","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"201",13674483,"Suzon","5/23/19",6,"N","FD","With Male",2,"non-fertile","NonF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"203",8212839,"Vuei","5/24/19",3.3,"Y","LGS","With Male",1,"fertile","F","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"206",12022913,"Vuei","5/27/19",2.7,"Y","LGS","With Male",1,"fertile","F","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"207",16913555,"Vuei","5/28/19",2.3,"Y","DGS","With Male",1,"fertile","F","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"210",5897805,"Vuei","5/30/19",5.6,"N","DGS","With Male",1,"post-fertile","PostF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"212",10207309,"Vuei","5/31/19",4,"N","DGS","With Male",1,"post-fertile","PostF","Vaginal","Auguste",7,0.1,0,0.666666666666667,0.428571428571429,0.984761238,11,6,9,6,-0.0426822
"222",17063333,"Viva","6/10/19",6.7,"N","LGS","With Male",1,"pre-fertile","PreF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"231",6541166,"Salade","6/27/19",6.4,"N","LGS","No Male",0,"pre-fertile","PreF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"237",7113062,"Salade","7/1/19",5.9,"N","FD","No Male",0,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"238",6229704,"Sottise","7/1/19",6.7,"N","MGS","No Male",1,"non-fertile","NonF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"242",15827972,"Viva","7/3/19",7.2,"N","FD","With Male",1,"non-fertile","NonF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"243",4631184,"Sottise","7/3/19",7.2,"N","MGS","No Male",1,"pre-fertile","PreF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"245",6283015,"Salade","7/4/19",4.3,"N","FD","No Male",1,"post-fertile","PostF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"25",15044047,"Barbie","1/7/19",4.3,"N","DGS","No Male",1,"fertile","F","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"254",6970059,"Sottise","7/10/19",6,"N","DGS","No Male",1,"fertile","F","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"259",5954974,"Viva","7/13/19",8.4,"N","LGS","With Male",2,"pre-fertile","PreF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"26",7719041,"Vertige","1/9/19",6.3,"N","MGS","No Male",2,"non-fertile","NonF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"260",7284411,"Sottise","7/13/19",5.6,"N","FD","No Male",1,"post-fertile","PostF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"262",21650497,"Viva","7/15/19",5.6,"Y","LGS","With Male",2,"fertile","F","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"264",21130424,"Viva","7/16/19",2.7,"Y","LGS","With Male",2,"fertile","F","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"266",21294375,"Viva","7/17/19",5.9,"Y","LGS","With Male",2,"fertile","F","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"269",26982188,"Viva","7/19/19",3.8,"Y","DGS","With Male",2,"post-fertile","PostF","Vaginal","Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.984761238,11,6,9,6,-0.0546244
"270B",5969898,"Salade","7/24/19",8,"Y","MGS","With Male",1,"pre-fertile","PreF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"271",4324173,"Salade","7/25/19",8,"N","MGS","With Male",1,"pre-fertile","PreF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"273",6489601,"Salade","7/27/19",6.5,"N","MGS","With Male",1,"pre-fertile","PreF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"274",6916511,"Salade","7/29/19",6.1,"N","LGS","With Male",1,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"275",6685907,"Salade","7/29/19",5.6,"Y","LGS","With Male",1,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"277",4747419,"Salade","7/30/19",7.6,"Y","LGS","With Male",1,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"279",5303274,"Sottise","7/31/19",7.6,"Y","MGS","With Male",2,"non-fertile","NonF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"28",18505055,"Vertige","1/11/19",5.6,"N","MGS","With Male",2,"pre-fertile","PreF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"280",10472682,"Salade","7/31/19",4.1,"Y","LGS","With Male",1,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"281",7184373,"Salade","8/1/19",4.2,"N","LGS","With Male",1,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"282",5021551,"Sottise","8/1/19",7.6,"N","MGS","With Male",2,"non-fertile","NonF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"284A",9315496,"Salade","8/1/19",6.4,"Y","LGS","With Male",1,"fertile","F","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"287",5007022,"Salade","8/3/19",7.6,"N","DGS","With Male",1,"post-fertile","PostF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"289",7985590,"Salade","8/5/19",6.2,"N","DGS","With Male",1,"post-fertile","PostF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"290",3799938,"Sottise","8/5/19",9,"N","MGS","With Male",2,"pre-fertile","PreF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"292",3913835,"Sottise","8/6/19",7.2,"N","MGS","With Male",2,"pre-fertile","PreF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"294",4947806,"Sottise","8/7/19",8.6,"N","LGS","With Male",2,"fertile","F","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"295",4758862,"Salade","8/8/19",7.2,"N","FD","With Male",1,"non-fertile","NonF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"298",5130766,"Sottise","8/9/19",7,"Y","LGS","With Male",2,"fertile","F","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"300",7945286,"Sottise","8/10/19",6.9,"Y","LGS","With Male",2,"fertile","F","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"301",5394412,"Sottise","8/11/19",9.2,"N","DGS","With Male",2,"fertile","F","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"304",5723973,"Sottise","8/14/19",8.4,"N","DGS","With Male",2,"post-fertile","PostF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"305",4566223,"Sottise","8/15/19",8.2,"N","FD","With Male",2,"post-fertile","PostF","Vaginal","Alf",8,0.3125,0,0.8,0.166666666666667,0.986394341,9,7,8,5,-0.176989
"306",21696247,"Salade","8/22/19",5.7,"N","MN","With Male",2,"non-fertile","NonF","Vaginal","Alf",9,0.1176,0.1667,0.5,0.6,0.986394341,9,7,8,5,-0.100036
"31",6287930,"Vertige","1/15/19",6.1,"N","LGS","With Male",2,"pre-fertile","PreF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"33",15680710,"Vertige","1/16/19",4.4,"Y","LGS","With Male",2,"fertile","F","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"401",10982994,"Momo","3/18/19",1.6,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402",10166053,"Momo","3/18/19",4.8,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",17712581,"Vertige","1/23/19",4.9,"Y","DGS","With Male",2,"post-fertile","PostF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"411A",10810661,"Rodolphe","5/24/19",5,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",12917081,"Rodolphe","5/24/19",6.5,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",5119307,"Vertige","1/25/19",2.1,"N","FD","With Male",2,"post-fertile","PostF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"421",10422688,"Auguste","7/5/19",2.2,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",9535591,"Auguste","7/5/19",2.4,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",12161886,"Alf","7/17/19",3.8,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",10620508,"Alf","7/17/19",4.4,"",NA,NA,NA,NA,NA,"Semen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",10364561,"Barbie","1/31/19",4.2,"N","LGS","With Male",2,"pre-fertile","PreF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"50",9947973,"Barbie","2/7/19",5.6,"N","DGS","With Male",2,"post-fertile","PostF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"51",19229595,"Barbie","2/11/19",2.1,"N","DGS","With Male",2,"post-fertile","PostF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"53",21352653,"Barbie","2/19/19",4.2,"N","FD","With Male",2,"non-fertile","NonF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"56",5622279,"Solene","2/23/19",3.3,"N","DGS","No Male",0,"fertile","F","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"57",7289348,"Barbie","2/25/19",6.3,"N","MGS","With Male",3,"pre-fertile","PreF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"61",6426814,"Solene","3/1/19",4.6,"N","FD","No Male",0,"post-fertile","PostF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"64",6496009,"Solene","3/3/19",2.9,"N","FD","No Male",0,"non-fertile","NonF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"67",6106973,"Barbie","3/5/19",3.4,"N","DGS","With Male",3,"fertile","F","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"76",6766415,"Suzon","3/9/19",6.9,"N","LGS","No Male",0,"fertile","F","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"80",15115243,"Barbie","3/12/19",2.1,"N","FD","With Male",3,"non-fertile","NonF","Vaginal","Momo",1,0.2941,0,0.666666666666667,0.285714285714286,1.038536994,10,8,6,5,-0.0928548
"81",13633859,"Solene","3/14/19",4.8,"N","FD","No Male",1,"pre-fertile","PreF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"82",4371189,"Suzon","3/14/19",7.5,"N","FD","No Male",0,"post-fertile","PostF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"83",15778912,"Suzon","3/16/19",4.4,"N","FD","No Male",0,"non-fertile","NonF","Vaginal","Rodolphe",5,0.2778,0,0.4,0.375,0.878142928,10,7,5,6,-0.183528
"89",6931769,"Solene","3/19/19",3.9,"N","LGS","With Male",1,"fertile","F","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"9",11557449,"Vertige","12/21/18",5.8,"N","FD","No Male",1,"post-fertile","PostF","Vaginal","Momo",2,0.4,0.4,0.666666666666667,0.833333333333333,1.038536994,10,8,6,5,0.237535
"93",7004284,"Solene","3/25/19",6.3,"N","DGS","With Male",1,"post-fertile","PostF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
"98",7194887,"Solene","4/3/19",3.1,"N","FD","With Male",1,"non-fertile","NonF","Vaginal","Rodolphe",4,0.1111,0,0.571428571428571,0.375,0.878142928,10,7,5,6,-0.102528
