"Sample_ID","subject.x","date.x","DV200","RIN_RQN.y","Adj_conc","Round","Volume","Postcop","subjectdate","subject.y","date.y","E.I.","swelling","male_status","cycle","phase","notes","phasecode"
"1","Vertige","12/11/18",87.4,6.2,26.28,"38",64,"N","Vertige12/11/18","Vertige","12/11/18",NA,"LGS","No Male",1,"pre-fertile","*1st day LGS","PreF"
"2","Vertige","12/14/18",82.84,5.9,68.2,"6",64,"N","Vertige12/14/18","Vertige","12/14/18",59.86893204,"LGS","No Male",1,"fertile","Ovulation happened over the weekend?","F"
"3","Vertige","12/17/18",59.7,1.8,27.486,"34",64,"N","Vertige12/17/18","Vertige","12/17/18",50.27479661,"DGS","No Male",1,"post-fertile","*1st day DGS","PostF"
"4","Vertige","12/17/18",31.5,2.9,46.29,"BF1",40,"N","Vertige12/17/18","Vertige","12/17/18",50.27479661,"DGS","No Male",1,"post-fertile","*1st day DGS","PostF"
"5","Vertige","12/18/18",1.8,7.8,497.93,"BF1",40,"N","Vertige12/18/18","Vertige","12/18/18",NA,"DGS","No Male",1,"post-fertile","","PostF"
"6","Vertige","12/19/18",3.5,9.4,25.82,"BF1",40,"N","Vertige12/19/18","Vertige","12/19/18",NA,"FD","No Male",1,"post-fertile","","PostF"
"9","Vertige","12/21/18",5.9,5.8,0.62,"BF1",40,"N","Vertige12/21/18","Vertige","12/21/18",NA,"FD","No Male",1,"post-fertile","","PostF"
"10","Barbie","12/21/18",85.24,4.8,42.5,"33",64,"N","Barbie12/21/18","Barbie","12/21/18",NA,"FD","No Male",0,"non-fertile","","NonF"
"11","Vertige","12/23/18",51.3,1.7,102.78,"25",64,"N","Vertige12/23/18","Vertige","12/23/18",46.32692308,"FD","No Male",1,"non-fertile","","NonF"
"12","Barbie","12/23/18",83.9,3.9,48.291,"34",64,"N","Barbie12/23/18","Barbie","12/23/18",25.65247253,"FD","No Male",0,"non-fertile","","NonF"
"13","Vertige","12/24/18",NA,NA,NA,"BF1",40,"N","Vertige12/24/18","Vertige","12/24/18",36.91747573,"FD","No Male",1,"non-fertile","","NonF"
"14","Barbie","12/26/18",76.78,4.6,2.56,"14",64,"N","Barbie12/26/18","Barbie","12/26/18",31.73076923,"MN","No Male",1,"non-fertile","","NonF"
"15","Vertige","12/26/18",73.44,3.7,9.19,"24",64,"N","Vertige12/26/18","Vertige","12/26/18",28.25,"FD","No Male",1,"non-fertile","","NonF"
"16","Vertige","12/26/18",NA,NA,NA,"BF1",40,"N","Vertige12/26/18","Vertige","12/26/18",28.25,"FD","No Male",1,"non-fertile","","NonF"
"17","Barbie","12/29/18",55.38,1,1.97,"30",64,"N","Barbie12/29/18","Barbie","12/29/18",30.3236246,"MN","No Male",1,"non-fertile","/MGS","NonF"
"18","Vertige","12/29/18",80.41,4.7,6.85,"24",64,"N","Vertige12/29/18","Vertige","12/29/18",16.70605742,"FD","No Male",1,"non-fertile","","NonF"
"19","Barbie","12/29/18",60.45,2.2,0.512,"27",64,"N","Barbie12/29/18","Barbie","12/29/18",30.3236246,"MN","No Male",1,"non-fertile","/MGS","NonF"
"20","Vertige","12/29/18",NA,NA,NA,"BF1",40,"N","Vertige12/29/18","Vertige","12/29/18",16.70605742,"FD","No Male",1,"non-fertile","","NonF"
"22","Vertige","1/2/19",59,2.8,8.1518,"24",64,"N","Vertige1/2/19","Vertige","1/2/19",NA,"MN","No Male",2,"non-fertile","","NonF"
"23","Vertige","1/5/19",NA,NA,NA,"BF2",100,"N","Vertige1/5/19","Vertige","1/5/19",NA,"MN","No Male",2,"non-fertile","","NonF"
"24","Vertige","1/7/19",49.88,6,0.386,"17",64,"N","Vertige1/7/19","Vertige","1/7/19",40.34653465,"MGS","No Male",2,"non-fertile","*1st day MGS","NonF"
"25","Barbie","1/7/19",77.08,4.3,0.691,"16",64,"N","Barbie1/7/19","Barbie","1/7/19",82.84634055,"DGS","No Male",1,"fertile","*1st day DGS","F"
"26","Vertige","1/9/19",70.01,6.3,1.25,"11",64,"N","Vertige1/9/19","Vertige","1/9/19",52.64929474,"MGS","No Male",2,"non-fertile","","NonF"
"27","Vertige","1/9/19",NA,NA,NA,"BF1",40,"N","Vertige1/9/19","Vertige","1/9/19",52.64929474,"MGS","No Male",2,"non-fertile","","NonF"
"28","Vertige","1/11/19",59.66,5.6,0.599,"14",64,"N","Vertige1/11/19","Vertige","1/11/19",54.20311449,"MGS","With Male",2,"pre-fertile","","PreF"
"29","Barbie","1/14/19",80.87,3.1,50.7,"9",64,"N","Barbie1/14/19","Barbie","1/14/19",28.86885246,"FD","With Male",1,"post-fertile","","PostF"
"30","Vertige","1/14/19",79.85,6.1,3,"6",64,"N","Vertige1/14/19","Vertige","1/14/19",56.24468989,"LGS","With Male",2,"pre-fertile","*1st day LGS","PreF"
"31","Vertige","1/15/19",79.2,6.1,5.12,"31",64,"N","Vertige1/15/19","Vertige","1/15/19",66.45873786,"LGS","With Male",2,"pre-fertile","","PreF"
"32","Vertige","1/15/19",NA,NA,NA,"BF1",40,"N","Vertige1/15/19","Vertige","1/15/19",66.45873786,"LGS","With Male",2,"pre-fertile","","PreF"
"33","Vertige","1/16/19",58.8,4.4,0.175,"21",64,"Y","Vertige1/16/19","Vertige","1/16/19",96,"LGS","With Male",2,"fertile","","F"
"35","Vertige","1/16/19",48.27,4,0.068,"7",64,"Y","Vertige1/16/19","Vertige","1/16/19",96,"LGS","With Male",2,"fertile","","F"
"36","Vertige","1/17/19",26,1.9,1.0894,"27",64,"Y","Vertige1/17/19","Vertige","1/17/19",95.5,"LGS","With Male",2,"fertile","","F"
"38","Vertige","1/18/19",26.9,2.9,0.4356,"29",64,"Y","Vertige1/18/19","Vertige","1/18/19",97,"LGS","With Male",2,"fertile","","F"
"39","Vertige","1/21/19",35.6,3.3,0.3458,"19",64,"Y","Vertige1/21/19","Vertige","1/21/19",57.27777778,"DGS","With Male",2,"post-fertile","","PostF"
"40","Barbie","1/22/19",48.5,1.3,86.03,"BF2",100,"N","Barbie1/22/19","Barbie","1/22/19",8.813713592,"MN","With Male",2,"non-fertile","start MN","NonF"
"41","Vertige","1/23/19",56.56,4.9,1.49,"26",64,"Y","Vertige1/23/19","Vertige","1/23/19",NA,"DGS","With Male",2,"post-fertile","","PostF"
"42","Vertige","1/25/19",69,2.1,20.12,"23",64,"N","Vertige1/25/19","Vertige","1/25/19",NA,"FD","With Male",2,"post-fertile","","PostF"
"43","Barbie","1/25/19",50.57,1.3,0.413,"20",64,"N","Barbie1/25/19","Barbie","1/25/19",62.25,"MGS","With Male",2,"non-fertile","*1st day MGS","NonF"
"45","Barbie","1/29/19",72.3,2.4,0.37,"36",64,"N","Barbie1/29/19","Barbie","1/29/19",87.71698113,"LGS","With Male",2,"pre-fertile","","PreF"
"46","Barbie","1/31/19",68.35,4.2,0.499,"14",64,"N","Barbie1/31/19","Barbie","1/31/19",84.88006853,"LGS","With Male",2,"pre-fertile","","PreF"
"47","Vertige","2/1/19",82.32,3.8,48.8,"13",64,"N","Vertige2/1/19","Vertige","2/1/19",32.69322292,"FD","With Male",2,"pregnant","",NA
"48","Barbie","2/5/19",18.7,1.8,3.18,"37",64,"N","Barbie2/5/19","Barbie","2/5/19",78.00925926,"DGS","With Male",2,"fertile","Decrease in EI= 6.047","F"
"49","Vertige","2/7/19",76.3,2.8,42.096,"27",64,"N","Vertige2/7/19","Vertige","2/7/19",NA,"FD","With Male",2,"pregnant","",NA
"50","Barbie","2/7/19",81.34,5.6,28.7,"16",64,"N","Barbie2/7/19","Barbie","2/7/19",48.54676384,"DGS","With Male",2,"post-fertile","","PostF"
"51","Barbie","2/11/19",78.4,2.1,54.1,"18",64,"N","Barbie2/11/19","Barbie","2/11/19",NA,"DGS","With Male",2,"post-fertile","","PostF"
"52","Vertige","2/19/19",81.6,3,1.5794,"24",64,"N","Vertige2/19/19","Vertige","2/19/19",52,"FD","With Male",2,"pregnant","",NA
"53","Barbie","2/19/19",81.05,4.2,27.4,"19",64,"N","Barbie2/19/19","Barbie","2/19/19",4.879280492,"FD","With Male",2,"non-fertile","","NonF"
"54","Solene","2/20/19",12,1.1,118.3,"BF2",100,"N","Solene2/20/19","Solene","2/20/19",60.24590164,"LGS","No Male",0,"fertile","*1st day LGS","F"
"55","Solene","2/20/19",52.9,1.8,10.306,"39",64,"N","Solene2/20/19","Solene","2/20/19",60.24590164,"LGS","No Male",0,"fertile","*1st day LGS","F"
"56","Solene","2/23/19",82.5,3.3,11.376,"40",64,"N","Solene2/23/19","Solene","2/23/19",83.33333333,"DGS","No Male",0,"fertile","*1st day DGS, Decrease in EI= 19.4 over 2 days","F"
"57","Barbie","2/25/19",73.36,6.3,2.59,"31",64,"N","Barbie2/25/19","Barbie","2/25/19",53,"MGS","With Male",3,"pre-fertile","","PreF"
"58","Solene","2/25/19",57.6,3.9,6.56,"30",64,"N","Solene2/25/19","Solene","2/25/19",63.94230769,"DGS","No Male",0,"post-fertile","","PostF"
"59","Barbie","2/27/19",64.65,5.1,1.28,"17",64,"N","Barbie2/27/19","Barbie","2/27/19",76.5,"LGS","With Male",3,"pre-fertile","Momo in consort","PreF"
"60","Solene","2/27/19",82.43,4,7.07,"11",64,"N","Solene2/27/19","Solene","2/27/19",67.47572816,"DGS","No Male",0,"post-fertile","","PostF"
"61","Solene","3/1/19",66.83,4.6,12.4,"18",64,"N","Solene3/1/19","Solene","3/1/19",60.18518519,"FD","No Male",0,"post-fertile","","PostF"
"62","Barbie","3/1/19",54.1,2.6,12.308,"35",64,"N","Barbie3/1/19","Barbie","3/1/19",79.5,"LGS","With Male",3,"fertile","Momo in consort","F"
"63","Barbie","3/3/19",57.56,1.5,4.81,"9",64,"N","Barbie3/3/19","Barbie","3/3/19",79.25,"LGS","With Male",3,"fertile","Momo in consort","F"
"64","Solene","3/3/19",68.95,2.9,3.74,"20",64,"N","Solene3/3/19","Solene","3/3/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"65","Barbie","3/4/19",59.67,2.6,1.25,"29",64,"N","Barbie3/4/19","Barbie","3/4/19",85.5,"LGS","With Male",3,"fertile","Momo in consort, Decrease in EI= 9.04","F"
"66","Solene","3/4/19",42.9,1.2,25.868,"34",64,"N","Solene3/4/19","Solene","3/4/19",34.40366972,"FD","No Male",0,"non-fertile","","NonF"
"67","Barbie","3/5/19",65.05,3.4,1.7,"26",64,"N","Barbie3/5/19","Barbie","3/5/19",76.46078431,"DGS","With Male",3,"fertile","*1st day DGS. Momo no longer in consort, first signs of deturgescence","F"
"68","Vertige","3/6/19",84.1,2.8,7.94,"20",64,"N","Vertige3/6/19","Vertige","3/6/19",NA,"FD","With Male",2,"pregnant","",NA
"69","Barbie","3/6/19",70.09,2.2,3.47,"7",64,"N","Barbie3/6/19","Barbie","3/6/19",74.5,"DGS","With Male",3,"post-fertile","","PostF"
"70","Suzon","3/6/19",83.35,7.7,0.656,"8",64,"N","Suzon3/6/19","Suzon","3/6/19",68.5,"MGS","No Male",0,"fertile","","F"
"71A","Suzon","3/7/19",86.4,6,1.17,"3",68,"N","Suzon3/7/19","Suzon","3/7/19",81.55339806,"LGS","No Male",0,"fertile","*1st day LGS","F"
"71B","Suzon","3/7/19",88.63,6.6,0.623,"2",45,"N","Suzon3/7/19","Suzon","3/7/19",81.55339806,"LGS","No Male",0,"fertile","*1st day LGS","F"
"72","Suzon","3/7/19",61.53,5.1,0.678,"30",64,"N","Suzon3/7/19","Suzon","3/7/19",81.55339806,"LGS","No Male",0,"fertile","*1st day LGS","F"
"73","Barbie","3/8/19",47.85,3.4,1.39,"29",64,"N","Barbie3/8/19","Barbie","3/8/19",73.5,"DGS","With Male",3,"post-fertile","","PostF"
"74","Suzon","3/8/19",NA,NA,NA,"BF2",100,"N","Suzon3/8/19","Suzon","3/8/19",72.05882353,"LGS","No Male",0,"fertile","","F"
"75","Suzon","3/8/19",77,6.5,1.67,"26",64,"N","Suzon3/8/19","Suzon","3/8/19",72.05882353,"LGS","No Male",0,"fertile","","F"
"76","Suzon","3/9/19",81.11,6.9,2.31,"10",64,"N","Suzon3/9/19","Suzon","3/9/19",78.18181818,"LGS","No Male",0,"fertile","","F"
"78","Suzon","3/11/19",88,3.5,15.987,"32",64,"N","Suzon3/11/19","Suzon","3/11/19",44,"DGS","No Male",0,"post-fertile","*1st day DGS","PostF"
"79","Barbie","3/11/19",24.8,1,42.904,"22",64,"N","Barbie3/11/19","Barbie","3/11/19",20.45454545,"FD","With Male",3,"non-fertile","","NonF"
"80","Barbie","3/12/19",71.9,2.1,40.9,"21",64,"N","Barbie3/12/19","Barbie","3/12/19",33.5,"FD","With Male",3,"non-fertile","","NonF"
"81","Solene","3/14/19",85.16,4.8,3.75,"10",64,"N","Solene3/14/19","Solene","3/14/19",53,"FD","No Male",1,"pre-fertile","changed from PMF","PreF"
"82","Suzon","3/14/19",81.6,7.5,9.7186,"22",64,"N","Suzon3/14/19","Suzon","3/14/19",72,"FD","No Male",0,"post-fertile","Decrease in EI= 26.4","PostF"
"83","Suzon","3/16/19",71.55,4.4,5.47,"11",64,"N","Suzon3/16/19","Suzon","3/16/19",45.57522124,"FD","No Male",0,"non-fertile","","NonF"
"84","Solene","3/16/19",75.64,4.6,25,"19",64,"N","Solene3/16/19","Solene","3/16/19",60.64814815,"MGS","No Male",1,"pre-fertile","","PreF"
"86","Solene","3/18/19",82.09,6.1,20.7,"1",60,"N","Solene3/18/19","Solene","3/18/19",63,"LGS","With Male",1,"fertile","*1st day LGS","F"
"87","Solene","3/18/19",85.83,5.8,58.3,"8",64,"N","Solene3/18/19","Solene","3/18/19",63,"LGS","With Male",1,"fertile","*1st day LGS","F"
"88","Suzon","3/18/19",68.59,3.5,39.3,"9",64,"N","Suzon3/18/19","Suzon","3/18/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"89","Solene","3/19/19",73,3.9,23.615,"25",64,"N","Solene3/19/19","Solene","3/19/19",66.95652174,"LGS","With Male",1,"fertile","","F"
"90","Solene","3/20/19",91.2,4.9,20.515,"38",64,"maybe","Solene3/20/19","Solene","3/20/19",72.85714286,"LGS","With Male",1,"fertile","","F"
"91","Solene","3/21/19",67.3,2.7,29.027,"37",64,"N","Solene3/21/19","Solene","3/21/19",73,"LGS","With Male",1,"fertile","Decrease in EI= 6.98","F"
"92","Solene","3/23/19",76.83,4.8,25,"18",64,"N","Solene3/23/19","Solene","3/23/19",60.74766355,"LGS","With Male",1,"post-fertile","","PostF"
"93","Solene","3/25/19",78.25,6.3,26.2,"7",64,"N","Solene3/25/19","Solene","3/25/19",65.68627451,"DGS","With Male",1,"post-fertile","*1st day DGS","PostF"
"94","Solene","3/27/19",71.8,7.3,24.908,"37",64,"N","Solene3/27/19","Solene","3/27/19",NA,"DGS","With Male",1,"post-fertile","","PostF"
"95","Solene","3/29/19",42.1,1.2,30.859,"35",64,"N","Solene3/29/19","Solene","3/29/19",NA,"DGS","With Male",1,"non-fertile","","NonF"
"96","Suzon","4/2/19",95.5,3,6.5459,"35",64,"N","Suzon4/2/19","Suzon","4/2/19",NA,"MGS","With Male",1,"non-fertile","","NonF"
"97","Suzon","4/3/19",94.6,2.5,9.6106,"21",64,"N","Suzon4/3/19","Suzon","4/3/19",65,"MGS","With Male",1,"non-fertile","","NonF"
"98","Solene","4/3/19",68.9,3.1,31.829,"25",64,"N","Solene4/3/19","Solene","4/3/19",37,"FD","With Male",1,"non-fertile","","NonF"
"99","Solene","4/5/19",9.6,1.2,98.04,"22",64,"N","Solene4/5/19","Solene","4/5/19",NA,"FD","With Male",1,"non-fertile","","NonF"
"100","Suzon","4/5/19",86.4,6,3.6004,"24",64,"Y","Suzon4/5/19","Suzon","4/5/19",75.98039216,"LGS","With Male",1,"pre-fertile","","PreF"
"101","Suzon","4/5/19",90.8,6.2,0.6533,"40",64,"Y","Suzon4/5/19","Suzon","4/5/19",75.98039216,"LGS","With Male",1,"pre-fertile","","PreF"
"102","Suzon","4/6/19",94.9,7.5,9.938,"35",64,"Y","Suzon4/6/19","Suzon","4/6/19",77.47747748,"LGS","With Male",1,"pre-fertile","","PreF"
"103A","Suzon","4/6/19",86.34,7.2,2.54,"3",60,"Y","Suzon4/6/19","Suzon","4/6/19",77.47747748,"LGS","With Male",1,"pre-fertile","","PreF"
"103B","Suzon","4/6/19",85.98,7.1,1.68,"2",45,"Y","Suzon4/6/19","Suzon","4/6/19",77.47747748,"LGS","With Male",1,"pre-fertile","","PreF"
"104","Odila","4/6/19",40,5,0.4643,"15",64,"N","Odila4/6/19","Odila","4/6/19",91.58415842,"LGS","With Male",2,"pre-fertile","","PreF"
"105","Odila","4/8/19",47.11,4,0.245,"8",64,"N","Odila4/8/19","Odila","4/8/19",90.86956522,"LGS","With Male",2,"pre-fertile","","PreF"
"106","Odila","4/8/19",40.3,4.8,0.3345,"28",64,"N","Odila4/8/19","Odila","4/8/19",90.86956522,"LGS","With Male",2,"pre-fertile","","PreF"
"107","Suzon","4/8/19",85.3,7.1,0.5414,"27",64,"Y","Suzon4/8/19","Suzon","4/8/19",85,"LGS","With Male",1,"pre-fertile","","PreF"
"108","Odila","4/9/19",55.19,4,0.669,"15",64,"N","Odila4/9/19","Odila","4/9/19",97,"LGS","With Male",2,"fertile","","F"
"109","Suzon","4/9/19",40.08,3.3,0.146,"11",64,"Y","Suzon4/9/19","Suzon","4/9/19",90,"LGS","With Male",1,"pre-fertile","","PreF"
