"Sample_ID","subject.x","date.x","DV200","RIN_RQN.y","Adj_conc","Round","Volume","Postcop","subjectdate","subject.y","date.y","E.I.","swelling","male_status","cycle","phase","notes","phasecode"
"110","Odila","4/11/19",NA,NA,NA,"BF3",100,"N","Odila4/11/19","Odila","4/11/19",88.1147541,"DGS","With Male",2,"fertile","*1st day DGS","F"
"111","Odila","4/11/19",58.63,5.5,0.274,"12",64,"N","Odila4/11/19","Odila","4/11/19",88.1147541,"DGS","With Male",2,"fertile","*1st day DGS","F"
"112","Suzon","4/11/19",76.3,4.7,0.1077,"28",64,"Y","Suzon4/11/19","Suzon","4/11/19",80,"LGS","With Male",1,"fertile","Rodolphe in consort","F"
"113","Odila","4/12/19",NA,NA,NA,"BF3",100,"N","Odila4/12/19","Odila","4/12/19",94.17475728,"DGS","With Male",2,"fertile","Decrease in EI= 13.24","F"
"114","Odila","4/12/19",35.6,4.9,1.7028,"31",64,"N","Odila4/12/19","Odila","4/12/19",94.17475728,"DGS","With Male",2,"fertile","Decrease in EI= 13.24","F"
"115","Suzon","4/12/19",78.4,5.5,0.545,"33",64,"Y","Suzon4/12/19","Suzon","4/12/19",83,"LGS","With Male",1,"fertile","","F"
"116","Suzon","4/12/19",7,6.5,296.4,"BF3",100,"Y","Suzon4/12/19","Suzon","4/12/19",83,"LGS","With Male",1,"fertile","","F"
"117","Odila","4/14/19",39.3,3.3,0.269,"11",64,"N","Odila4/14/19","Odila","4/14/19",78.36538462,"DGS","With Male",2,"post-fertile","","PostF"
"118","Odila","4/14/19",NA,NA,NA,"BF3",100,"N","Odila4/14/19","Odila","4/14/19",78.36538462,"DGS","With Male",2,"post-fertile","","PostF"
"119","Odila","4/16/19",70.86,3,20.3,"18",64,"N","Odila4/16/19","Odila","4/16/19",51,"FD","With Male",2,"post-fertile","","PostF"
"120","Suzon","4/16/19",86.2,5,7.282,"32",64,"N","Suzon4/16/19","Suzon","4/16/19",70,"DGS","With Male",1,"post-fertile","","PostF"
"121","Odila","4/17/19",56.15,2.3,17.4,"33",64,"N","Odila4/17/19","Odila","4/17/19",NA,"FD","With Male",2,"post-fertile","","PostF"
"122","Suzon","4/17/19",51.05,2.6,1.06,"11",64,"N","Suzon4/17/19","Suzon","4/17/19",NA,"FD","With Male",1,"post-fertile","","PostF"
"123","Solene","4/18/19",80.32,6.1,14.4,"15",64,"N","Solene4/18/19","Solene","4/18/19",NA,"MGS","With Male",2,"pre-fertile","","PreF"
"124","Vuei","4/18/19",65.6,3.2,28.53,"27",64,"N","Vuei4/18/19","Vuei","4/18/19",NA,"MGS","No Male",0,"non-fertile","","NonF"
"125","Viva","4/18/19",67.85,6.5,1.7,"31",64,"N","Viva4/18/19","Viva","4/18/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"126","Solene","4/19/19",58.7,2,0.6346,"BF3",100,"N","Solene4/19/19","Solene","4/19/19",63.5,"MGS","With Male",2,"pre-fertile","","PreF"
"127","Vuei","4/19/19",NA,NA,NA,"BF3",100,"N","Vuei4/19/19","Vuei","4/19/19",60.4,"MGS","No Male",0,"non-fertile","","NonF"
"128","Viva","4/19/19",NA,NA,NA,"BF3",100,"N","Viva4/19/19","Viva","4/19/19",55.28846154,"FD","No Male",0,"non-fertile","","NonF"
"129","Vuei","4/22/19",30.5,2.1,7.272,"BF3",100,"N","Vuei4/22/19","Vuei","4/22/19",54.4,"MGS","No Male",0,"pre-fertile","/LGS","PreF"
"130","Solene","4/22/19",NA,NA,NA,"BF3",100,"N","Solene4/22/19","Solene","4/22/19",63,"LGS","With Male",2,"fertile","*1st day LGS","F"
"131","Suzon","4/22/19",NA,NA,NA,"BF3",100,"N","Suzon4/22/19","Suzon","4/22/19",61.5,"FD","With Male",1,"non-fertile","","NonF"
"132","Suzon","4/22/19",NA,NA,NA,"BF3",100,"N","Suzon4/22/19","Suzon","4/22/19",61.5,"FD","With Male",1,"non-fertile","","NonF"
"133","Solene","4/22/19",90.3,8,53.542,"36",64,"N","Solene4/22/19","Solene","4/22/19",63,"LGS","With Male",2,"fertile","*1st day LGS","F"
"134","Suzon","4/23/19",79.8,4,10.908,"38",64,"N","Suzon4/23/19","Suzon","4/23/19",NA,"FD","With Male",1,"non-fertile","","NonF"
"135","Solene","4/23/19",76.45,5.6,23.6,"18",64,"N","Solene4/23/19","Solene","4/23/19",72.5,"LGS","With Male",2,"fertile","","F"
"136","Vuei","4/23/19",65,2.5,19.961,"34",64,"N","Vuei4/23/19","Vuei","4/23/19",NA,"MGS","No Male",0,"pre-fertile","/LGS","PreF"
"137","Viva","4/23/19",16.1,10,5.6819,"36",64,"N","Viva4/23/19","Viva","4/23/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"138","Solene","4/24/19",80.09,5,33.9,"13",64,"N","Solene4/24/19","Solene","4/24/19",83.49514563,"LGS","With Male",2,"fertile","","F"
"139","Vuei","4/24/19",60.16,3.1,2.37,"12",64,"N","Vuei4/24/19","Vuei","4/24/19",61.5,"LGS","No Male",0,"pre-fertile","Decrease in EI= 7","PreF"
"140","Odila","4/24/19",86,3.7,1.0542,"41",64,"N","Odila4/24/19","Odila","4/24/19",NA,"FD","With Male",2,"non-fertile","","NonF"
"141","Solene","4/25/19",84,6.6,11.089,"34",64,"N","Solene4/25/19","Solene","4/25/19",80.5,"LGS","With Male",2,"fertile","Decrease in EI= 22","F"
"142","Vuei","4/25/19",59.24,2.3,35.7,"15",64,"N","Vuei4/25/19","Vuei","4/25/19",54.5,"LGS","No Male",0,"fertile","","F"
"143","Solene","4/26/19",77.97,6.6,19.9,"14",64,"N","Solene4/26/19","Solene","4/26/19",58.5,"DGS","With Male",2,"post-fertile","*1st day DGS","PostF"
"144","Vuei","4/26/19",71.44,3.4,6.18,"9",64,"N","Vuei4/26/19","Vuei","4/26/19",58,"LGS","No Male",0,"fertile","? Maybe signs of DGS 1st day ?","F"
"145","Vuei","4/27/19",68.15,3.2,16,"13",64,"N","Vuei4/27/19","Vuei","4/27/19",54.7,"DGS","No Male",0,"fertile","*1st day DGS","F"
"146","Solene","4/29/19",66.62,5.6,21.9,"18",64,"N","Solene4/29/19","Solene","4/29/19",53.96039604,"FD","With Male",2,"post-fertile","","PostF"
"147","Vuei","4/29/19",82.55,4.8,3.78,"7",64,"N","Vuei4/29/19","Vuei","4/29/19",47.7,"DGS","No Male",0,"fertile","","F"
"148","Viva","4/30/19",29.4,3.7,8.488,"36",64,"N","Viva4/30/19","Viva","4/30/19",49.5,"MGS","No Male",0,"pre-fertile","","PreF"
"149","Viva","5/1/19",37.7,3.1,1.2447,"32",64,"N","Viva5/1/19","Viva","5/1/19",54.71698113,"LGS","No Male",0,"pre-fertile","*1st day LGS","PreF"
"150","Vuei","5/1/19",67.28,5.3,23.5,"15",64,"N","Vuei5/1/19","Vuei","5/1/19",45.6,"FD","No Male",0,"post-fertile","","PostF"
"151","Solene","5/2/19",48.5,2.6,45.81,"23",64,"N","Solene5/2/19","Solene","5/2/19",66.27906977,"FD","With Male",2,"non-fertile","","NonF"
"152","Odila","5/2/19",43.66,3.4,2.05,"10",64,"N","Odila5/2/19","Odila","5/2/19",52.31481481,"MGS","With Male",3,"pre-fertile","","PreF"
"153","Viva","5/2/19",47.1,6.3,2.2763,"32",64,"N","Viva5/2/19","Viva","5/2/19",46,"LGS","No Male",0,"pre-fertile","","PreF"
"154","Odila","5/3/19",44.41,4,1.04,"17",64,"N","Odila5/3/19","Odila","5/3/19",56.8627451,"MGS","With Male",3,"fertile","","F"
"155","Viva","5/3/19",40.9,5.6,2.8295,"40",64,"N","Viva5/3/19","Viva","5/3/19",37.16814159,"LGS","No Male",0,"pre-fertile","","PreF"
"156","Odila","5/5/19",84.26,6.9,1.32,"6",64,"N","Odila5/5/19","Odila","5/5/19",NA,"MGS","With Male",3,"fertile","","F"
"157","Viva","5/5/19",73.64,6.2,1.19,"20",64,"N","Viva5/5/19","Viva","5/5/19",37.74509804,"LGS","No Male",0,"fertile","","F"
"158","Odila","5/6/19",67.1,4.5,6.558,"34",64,"N","Odila5/6/19","Odila","5/6/19",64.5,"LGS","With Male",3,"fertile","*1st day LGS, Decrease in EI= 9.83","F"
"159","Vuei","5/6/19",56.19,2.9,62.1,"33",64,"N","Vuei5/6/19","Vuei","5/6/19",42.2,"FD","No Male",0,"non-fertile","","NonF"
"160","Viva","5/6/19",63.7,3.7,2.4716,"35",64,"N","Viva5/6/19","Viva","5/6/19",51.5,"LGS","No Male",0,"fertile","","F"
"161","Odila","5/7/19",53.47,3.3,1.26,"18",64,"N","Odila5/7/19","Odila","5/7/19",54.6728972,"LGS","With Male",3,"fertile","","F"
"162","Odila","5/7/19",NA,NA,NA,"BF4",50,"N","Odila5/7/19","Odila","5/7/19",54.6728972,"LGS","With Male",3,"fertile","","F"
"163","Odila","5/7/19",NA,NA,NA,"BF4",50,"N","Odila5/7/19","Odila","5/7/19",54.6728972,"LGS","With Male",3,"fertile","","F"
"164","Odila","5/7/19",NA,NA,NA,"BF4",50,"N","Odila5/7/19","Odila","5/7/19",54.6728972,"LGS","With Male",3,"fertile","","F"
"165","Odila","5/7/19",NA,NA,NA,"BF4",50,"N","Odila5/7/19","Odila","5/7/19",54.6728972,"LGS","With Male",3,"fertile","","F"
"166","Suzon","5/7/19",NA,NA,NA,"BF4",50,"N","Suzon5/7/19","Suzon","5/7/19",NA,"MGS","With Male",2,"pre-fertile","*1st day MGS","PreF"
"167","Suzon","5/7/19",NA,NA,NA,"BF4",50,"N","Suzon5/7/19","Suzon","5/7/19",NA,"MGS","With Male",2,"pre-fertile","*1st day MGS","PreF"
"168","Suzon","5/7/19",NA,NA,NA,"BF4",50,"N","Suzon5/7/19","Suzon","5/7/19",NA,"MGS","With Male",2,"pre-fertile","*1st day MGS","PreF"
"169","Suzon","5/7/19",NA,NA,NA,"BF4",50,"N","Suzon5/7/19","Suzon","5/7/19",NA,"MGS","With Male",2,"pre-fertile","*1st day MGS","PreF"
"170","Vuei","5/7/19",73.9,2.5,88.12,"29",64,"N","Vuei5/7/19","Vuei","5/7/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"171A","Vuei","5/7/19",61.6,1.9,176,"5",29,"N","Vuei5/7/19","Vuei","5/7/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"171B","Vuei","5/7/19",54.2,1.5,11.808,"5",33,"N","Vuei5/7/19","Vuei","5/7/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"172","Viva","5/7/19",67.83,3.9,1.82,"17",64,"N","Viva5/7/19","Viva","5/7/19",44,"LGS","No Male",0,"fertile","","F"
"174","Odila","5/9/19",70.47,3,0.939,"27",64,"N","Odila5/9/19","Odila","5/9/19",45.08928571,"LGS","With Male",3,"post-fertile","","PostF"
"175","Suzon","5/9/19",61.6,1.7,13.6,"16",64,"N","Suzon5/9/19","Suzon","5/9/19",63.5,"MGS","With Male",2,"pre-fertile","","PreF"
"176","Viva","5/9/19",66.9,4.9,0.7804,"28",64,"N","Viva5/9/19","Viva","5/9/19",45.09803922,"DGS","No Male",0,"fertile","","F"
"177","Vuei","5/10/19",NA,NA,NA,"BF4",50,"N","Vuei5/10/19","Vuei","5/10/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"178","Vuei","5/10/19",NA,NA,NA,"BF4",50,"N","Vuei5/10/19","Vuei","5/10/19",NA,"FD","No Male",0,"non-fertile","","NonF"
"179","Viva","5/10/19",73.26,5.5,1.95,"33",64,"N","Viva5/10/19","Viva","5/10/19",36,"DGS","No Male",0,"post-fertile","","PostF"
"180","Odila","5/12/19",85.78,4.7,0.996,"17",64,"N","Odila5/12/19","Odila","5/12/19",42.85714286,"DGS","With Male",3,"post-fertile","","PostF"
"181","Suzon","5/12/19",84.8,4.7,0.3541,"32",64,"N","Suzon5/12/19","Suzon","5/12/19",66.10169492,"MGS","With Male",2,"fertile","","F"
"182","Suzon","5/13/19",60.25,3.6,0.313,"12",64,"Y","Suzon5/13/19","Suzon","5/13/19",70,"LGS","With Male",2,"fertile","*1st day LGS, Rodolphe in consort","F"
"183","Odila","5/14/19",65.15,5.8,0.491,"20",64,"N","Odila5/14/19","Odila","5/14/19",56.19834711,"DGS","With Male",3,"non-fertile","","NonF"
"184","Suzon","5/15/19",71.6,7.1,0.2608,"29",64,"Y","Suzon5/15/19","Suzon","5/15/19",71.78217822,"LGS","With Male",2,"fertile","Rodolphe in consort, Decrease in EI= 10.42","F"
"185","Suzon","5/16/19",63.66,6.8,0.546,"30",64,"Y","Suzon5/16/19","Suzon","5/16/19",61.36363636,"LGS","With Male",2,"post-fertile","Rodolphe in consort","PostF"
"186","Solene","5/18/19",81.51,4.2,3.17,"29",64,"N","Solene5/18/19","Solene","5/18/19",76,"MGS","With Male",3,"fertile","","F"
"187","Vuei","5/18/19",90.5,5.4,0.9279,"36",64,"N","Vuei5/18/19","Vuei","5/18/19",57.8,"MGS","No Male",1,"non-fertile","","NonF"
"188","Suzon","5/18/19",72.13,5.4,1.35,"19",64,"N","Suzon5/18/19","Suzon","5/18/19",55.5,"DGS","With Male",2,"post-fertile","*1st day DGS (end consort)","PostF"
"192","Vuei","5/20/19",83.5,5.4,0.7421,"11",64,"Y","Vuei5/20/19","Vuei","5/20/19",68.1,"MGS","With Male",1,"pre-fertile","","PreF"
"193","Solene","5/20/19",36.87,1,3.25,"17",64,"N","Solene5/20/19","Solene","5/20/19",76.92307692,"MGS","With Male",3,"fertile","throw out cycle bc unable to sample throughout LGS?","F"
"194","Odila","5/21/19",54.72,2.8,21.5,"15",64,"N","Odila5/21/19","Odila","5/21/19",NA,"FD","With Male",3,"non-fertile","","NonF"
"195","Vuei","5/21/19",61.73,4.6,2.07,"30",64,"Y","Vuei5/21/19","Vuei","5/21/19",77.4,"LGS","With Male",1,"pre-fertile","*1st day LGS","PreF"
"196","Solene","5/22/19",88.4,5.7,1.3648,"39",64,"N","Solene5/22/19","Solene","5/22/19",60.95238095,"MGS","With Male",3,"post-fertile","/LGS, signs of UTI","PostF"
"197","Viva","5/22/19",87.09,6,56.5,"32",64,"N","Viva5/22/19","Viva","5/22/19",26,"FD","With Male",0,"non-fertile","","NonF"
"198","Vuei","5/22/19",79.52,3,0.934,"6",64,"Y","Vuei5/22/19","Vuei","5/22/19",63,"LGS","With Male",1,"pre-fertile","","PreF"
"199","Vuei","5/23/19",56.9,3.8,1.6411,"23",64,"Y","Vuei5/23/19","Vuei","5/23/19",75.5,"LGS","With Male",1,"pre-fertile","","PreF"
"200","Vuei","5/23/19",71.69,3.2,0.378,"23",64,"Y","Vuei5/23/19","Vuei","5/23/19",75.5,"LGS","With Male",1,"pre-fertile","","PreF"
"201","Suzon","5/23/19",83.2,6,4.7248,"23",64,"N","Suzon5/23/19","Suzon","5/23/19",NA,"FD","With Male",2,"non-fertile","","NonF"
"202","Suzon","5/24/19",90.2,5.4,9.425,"21",64,"N","Suzon5/24/19","Suzon","5/24/19",NA,"FD","With Male",2,"non-fertile","","NonF"
"203","Vuei","5/24/19",70.14,3.3,0.389,"25",64,"Y","Vuei5/24/19","Vuei","5/24/19",85,"LGS","With Male",1,"fertile","","F"
"204","Vuei","5/24/19",68.4,3,1.0484,"38",64,"Y","Vuei5/24/19","Vuei","5/24/19",85,"LGS","With Male",1,"fertile","","F"
"205","Vuei","5/27/19",71.6,1.8,1.7835,"23",64,"Y","Vuei5/27/19","Vuei","5/27/19",86.5,"LGS","With Male",1,"fertile","Decrease in EI= 7.5","F"
"206","Vuei","5/27/19",76.6,2.7,0.814,"39",64,"Y","Vuei5/27/19","Vuei","5/27/19",86.5,"LGS","With Male",1,"fertile","Decrease in EI= 7.5","F"
"207","Vuei","5/28/19",82.4,2.3,0.3372,"35",64,"Y","Vuei5/28/19","Vuei","5/28/19",79,"DGS","With Male",1,"fertile","*1st day DGS, Decrease in EI= 25.5","F"
"208","Vuei","5/28/19",58.33,2.6,0.164,"7",64,"Y","Vuei5/28/19","Vuei","5/28/19",79,"DGS","With Male",1,"fertile","*1st day DGS, Decrease in EI= 25.5","F"
"209A","Vuei","5/30/19",74.53,4.1,1.5,"4",29,"N","Vuei5/30/19","Vuei","5/30/19",53.4,"DGS","With Male",1,"post-fertile","","PostF"
"209B","Vuei","5/30/19",NA,NA,NA,"4",33,"N","Vuei5/30/19","Vuei","5/30/19",53.4,"DGS","With Male",1,"post-fertile","","PostF"
"210","Vuei","5/30/19",76.44,5.6,0.821,"27",64,"N","Vuei5/30/19","Vuei","5/30/19",53.4,"DGS","With Male",1,"post-fertile","","PostF"
"211A","Vuei","5/31/19",68.05,3.3,0.694,"4",29,"N","Vuei5/31/19","Vuei","5/31/19",NA,"DGS","With Male",1,"post-fertile","","PostF"
"211B","Vuei","5/31/19",43.61,1.7,0.205,"4",29,"N","Vuei5/31/19","Vuei","5/31/19",NA,"DGS","With Male",1,"post-fertile","","PostF"
"212","Vuei","5/31/19",64.11,4,1.71,"31",64,"N","Vuei5/31/19","Vuei","5/31/19",NA,"DGS","With Male",1,"post-fertile","","PostF"
"213","Viva","6/3/19",19.7,3.7,0.8366,"41",64,"N","Viva6/3/19","Viva","6/3/19",84.5,"MGS","With Male",1,"non-fertile","Decrease in EI= 11.42 over 2 days","NonF"
"214A","Vuei","6/3/19",75.3,5.3,2.25,"4",29,"N","Vuei6/3/19","Vuei","6/3/19",53.9,"FD","With Male",1,"pregnant","",NA
"214B","Vuei","6/3/19",NA,NA,NA,"4",33,"N","Vuei6/3/19","Vuei","6/3/19",53.9,"FD","With Male",1,"pregnant","",NA
"215","Vuei","6/3/19",62.27,6.5,1.55,"25",64,"N","Vuei6/3/19","Vuei","6/3/19",53.9,"FD","With Male",1,"pregnant","",NA
"216","Viva","6/5/19",70.12,1.9,0.727,"12",64,"N","Viva6/5/19","Viva","6/5/19",73.07692308,"MGS","With Male",1,"non-fertile","","NonF"
"217A","Viva","6/5/19",62.78,2.9,1.9,"5",29,"N","Viva6/5/19","Viva","6/5/19",73.07692308,"MGS","With Male",1,"non-fertile","","NonF"
"217B","Viva","6/5/19",NA,NA,NA,"5",33,"N","Viva6/5/19","Viva","6/5/19",73.07692308,"MGS","With Male",1,"non-fertile","","NonF"
