"","FemaleID","Date","time","pH1","pH2","pH3","Temp1","Temp2","Temp3","Avg.pH","Avg.temp","notes","Postcop","phase","DayRO","MalePresence","X","MaleID","DyadID","MHCI_allele_comp","MHCII_allele_comp","MHCI_supertype_comp","MHCII_supertype_comp","Female_stMLH","Female_MHCI_allele","Female_MHCII_allele","Female_MHCI_supertype","Female_MHCII_supertype","Male_stMLH","Male_MHCI_allele","Male_MHCII_allele","Male_MHCI_supertype","Male_MHCII_supertype","KINSHIP"
"196","Viva",2019-04-26,"13:20",5.55,5.48,5.47,30.8,30.8,32.5,5.5,31.4,"","N","non-fertile",-11,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"197","Viva",2019-04-27,"11:00",5.72,5.63,5.79,31.8,32.1,30.9,5.71,31.6,"","N","non-fertile",-10,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"198","Viva",2019-04-28,"11:35",5.36,5.32,5.33,32.4,30.5,31.4,5.34,31.4,"","N","non-fertile",-9,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"199","Viva",2019-04-29,"14:50",5.77,5.69,5.65,31.3,32.8,31.1,5.7,31.7,"","N","non-fertile",-8,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"200","Viva",2019-04-30,"15:00",5.59,5.57,5.47,30.6,30.9,32,5.54,31.2,"","N","pre-fertile",-7,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"201","Viva",2019-05-01,"11:15",5.55,5.44,5.3,32.7,30.4,32.1,5.43,31.7,"","N","pre-fertile",-6,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"202","Viva",2019-05-02,"14:20",5.74,5.71,5.65,30.8,31.6,34.6,5.7,32.3,"","N","pre-fertile",-5,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"203","Viva",2019-05-03,"14:00",5.59,5.52,5.28,34.4,33.9,34.5,5.46,34.3,"","N","pre-fertile",-4,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"204","Viva",2019-05-04,"12:50",6.28,6.1,6.05,32.8,34,34.2,6.14,33.7,"","N","pre-fertile",-3,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"205","Viva",2019-05-06,"18:10",5.81,5.82,5.86,31.7,32.4,32.8,5.83,32.3,"","N","fertile",-1,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"206","Viva",2019-05-07,"18:10",5.48,5.5,5.37,30,30.7,28.8,5.45,29.8,"","N","fertile",0,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"207","Viva",2019-05-08,"9:50",5.44,5.46,5.48,28.5,30.5,31,5.46,30,"","N","fertile",0,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"208","Viva",2019-05-09,"15:00",5.46,5.27,5.28,30.1,30.4,31.4,5.34,30.6,"","N","fertile",1,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"209","Viva",2019-05-10,"14:20",6.02,5.69,5.66,31.8,32.2,32.5,5.79,32.2,"","N","post-fertile",2,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"210","Viva",2019-05-12,"11:20",5.72,5.79,5.74,30.5,31.5,31.2,5.75,31.1,"","N","post-fertile",4,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"211","Viva",2019-05-13,"18:00",5.4,5.34,5.42,31,31.4,32.2,5.39,31.5,"","N","post-fertile",5,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"212","Viva",2019-05-14,"15:45",5.75,5.75,5.71,31.2,30.3,30.7,5.74,30.7,"","N","post-fertile",6,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"213","Viva",2019-05-15,"14:08",5.82,5.94,5.91,31.3,29.7,30.7,5.89,30.6,"","N","non-fertile",7,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"214","Viva",2019-05-16,"18:10",5.67,5.75,5.71,29.2,30,30.4,5.71,29.9,"","N","non-fertile",8,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"215","Viva",2019-05-18,"11:10",5.87,5.91,5.89,31.2,31.6,32.1,5.89,31.6,"","N","non-fertile",10,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"216","Viva",2019-05-19,"17:20",6.6,6.38,6.53,29.7,30.7,31.2,6.5,30.5,"","N","non-fertile",11,"No Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"217","Viva",2019-05-20,"14:25",5.24,5.47,5.24,30.3,32.6,32,5.32,31.6,"","N","non-fertile",12,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"218","Viva",2019-05-22,"13:15",6.66,NA,NA,30.7,NA,NA,6.66,30.7,"Diarrhea","N","non-fertile",14,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"219","Viva",2019-05-24,"12:11",6.92,6.79,6.85,33.3,34.3,34.1,6.85,33.9,"","N","non-fertile",16,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"220","Viva",2019-05-27,"16:30",7.12,7.16,7.46,32.8,33.6,34.4,7.25,33.6,"","N","non-fertile",19,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"221","Viva",2019-05-28,"15:25",6.58,6.49,6.75,29.8,30.8,31.7,6.61,30.8,"","N","non-fertile",-19,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"222","Viva",2019-05-29,"13:00",5.28,5.1,5.16,30.2,31.1,32.3,5.18,31.2,"","N","non-fertile",-18,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"223","Viva",2019-05-30,"11:30",4.96,4.81,4.89,31.2,34.4,34.6,4.89,33.4,"","N","non-fertile",-17,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"224","Viva",2019-05-31,"17:10",5.45,5.33,5.25,31.8,32.3,32.7,5.34,32.3,"","N","non-fertile",-16,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"225","Viva",2019-06-03,"17:30",5.21,5.2,5.21,30.3,30.5,31.7,5.21,30.8,"","N","non-fertile",-13,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"226","Viva",2019-06-04,"13:00",5.39,5.56,5.33,33.5,32.3,32.7,5.43,32.8,"","N","non-fertile",-12,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"227","Viva",2019-06-05,"13:20",5.59,5.59,5.62,34,33.4,31.8,5.6,33.1,"","N","non-fertile",-11,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"228","Viva",2019-06-06,"13:00",5.19,5.25,5.39,33.9,32.2,32.4,5.28,32.8,"","N","non-fertile",-10,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"229","Viva",2019-06-07,"12:45",5.75,5.55,5.78,30.3,NA,31.3,5.69,30.8,"","N","non-fertile",-9,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"230","Viva",2019-06-09,"12:00",5.52,5.58,5.42,32.3,33,33.1,5.51,32.8,"","N","pre-fertile",-7,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"231","Viva",2019-06-10,"11:30",5.4,5.29,5.48,30.4,31.9,32.3,5.39,31.5,"","N","pre-fertile",-6,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"232","Viva",2019-06-11,"13:00",5.41,5.42,5.3,30.3,30.4,31,5.38,30.6,"","N","pre-fertile",-5,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"233","Viva",2019-06-12,"12:45",5.77,5.46,5.3,30.6,30.3,31.7,5.51,30.9,"","N","pre-fertile",-4,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"234","Viva",2019-06-14,"13:00",5,4.94,5.07,32.7,30.6,32.4,5,31.9,"","N","fertile",-2,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"235","Viva",2019-06-17,"13:00",5.12,5.36,5.28,32.5,31.2,31.5,5.25,31.7,"","N","fertile",0,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"236","Viva",2019-06-18,"12:55",5.21,5.27,5.3,30.4,31.1,31,5.26,30.8,"","N","fertile",1,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"237","Viva",2019-06-19,"12:45",5.79,5.53,5.49,31,32.7,32.2,5.6,32,"","N","post-fertile",2,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"238","Viva",2019-06-20,"12:45",5.76,5.8,5.87,30.5,30.3,30.4,5.81,30.4,"","N","post-fertile",3,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"239","Viva",2019-06-21,"13:00",5.7,5.85,5.71,30.4,30.4,31,5.75,30.6,"","N","post-fertile",4,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"240","Viva",2019-06-24,"13:20",6.74,6.72,7.04,34.5,33.9,33.2,6.83,33.9,"Might have urinated after 1st reading","N","non-fertile",7,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"241","Viva",2019-06-25,"13:00",7,6.91,7.02,31.7,31.7,32.7,6.98,32,"","N","non-fertile",8,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"242","Viva",2019-06-27,"11:46",6.79,7.16,7.21,34.2,33.8,33.1,7.05,33.7,"","N","non-fertile",10,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"243","Viva",2019-06-28,"10:00",6.64,6.99,7.08,30.4,30.3,30.3,6.9,30.3,"","N","non-fertile",11,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"244","Viva",2019-06-29,"9:00",6.69,6.53,6.64,34.6,33.6,33.6,6.62,33.9,"","N","non-fertile",12,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"245","Viva",2019-07-01,"10:59",7.36,7.31,7.38,32.4,32.7,32.5,7.35,32.5,"","N","non-fertile",14,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"246","Viva",2019-07-02,"10:50",7.03,6.1,6.8,32.2,32.2,33.2,6.64,32.5,"","N","non-fertile",-14,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"247","Viva",2019-07-03,"10:51",6.25,6.22,6.17,29.5,31.2,31.8,6.21,30.8,"","N","non-fertile",-13,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"248","Viva",2019-07-04,"11:23",6.75,6.86,6.64,28.9,31.6,31.3,6.75,30.6,"","N","non-fertile",-12,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"249","Viva",2019-07-05,"12:52",5.68,5.83,5.79,32.6,32.6,34.1,5.77,33.1,"","N","non-fertile",-11,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"250","Viva",2019-07-06,"12:45",5.1,4.99,5.1,32.4,31.9,29.4,5.06,31.2,"","N","non-fertile",-10,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"251","Viva",2019-07-08,"11:29",4.84,4.65,4.68,29.2,30.4,33.4,4.72,31,"","N","non-fertile",-8,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"252","Viva",2019-07-09,"12:36",5.28,5.26,5.29,27,29.1,31.3,5.28,29.1,"","N","pre-fertile",-7,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"253","Viva",2019-07-10,"12:52",5.19,5.14,4.95,29.3,31.2,30.7,5.09,30.4,"","N","pre-fertile",-6,"With Male",6,"Auguste",6,0.8182,0.3333,0.888888888888889,0.333333333333333,0.937401245,9,2,8,2,0.984761238,11,6,9,6,-0.0546244
"254","Vuei",2019-04-17,"14:10",6.89,6.87,6.95,32.2,31.8,30.7,6.9,31.6,"","N","non-fertile",-10,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"255","Vuei",2019-04-18,"14:10",6.3,6.88,6.74,31.4,31.5,31.4,6.64,31.4,"","N","non-fertile",-9,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"256","Vuei",2019-04-19,"13:48",6.56,6.66,6.54,30.3,32,30.8,6.59,31,"","N","non-fertile",-8,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"257","Vuei",2019-04-22,"9:30",6.51,6.6,6.63,32.3,31.4,31,6.58,31.6,"","N","pre-fertile",-5,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"258","Vuei",2019-04-23,"13:40",6.53,6.57,6.39,31.4,30.5,30.3,6.5,30.7,"","N","pre-fertile",-4,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"259","Vuei",2019-04-24,"13:00",6.33,6.3,6.34,29.5,29.8,31.3,6.32,30.2,"","N","pre-fertile",-3,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"260","Vuei",2019-04-25,"14:10",6.52,6.54,6.48,30.5,30.3,31.2,6.51,30.7,"","N","fertile",-2,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"261","Vuei",2019-04-26,"13:50",6.67,6.71,6.86,30.3,31.4,31.5,6.75,31.1,"","N","fertile",-1,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"262","Vuei",2019-04-27,"10:30",6.68,6.8,6.71,30.1,30.7,30.8,6.73,30.5,"","N","fertile",0,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"263","Vuei",2019-04-28,"11:15",7.66,7.63,7.63,31.1,31.9,31.5,7.64,31.5,"","N","fertile",0,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"264","Vuei",2019-04-29,"14:45",6.04,5.57,5.92,32.5,34.1,33.1,5.84,33.2,"","N","fertile",1,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"265","Vuei",2019-04-30,"14:45",6.55,6.63,6.64,34.3,34.3,34.2,6.61,34.3,"","N","post-fertile",2,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"266","Vuei",2019-05-01,"11:30",6.45,6.3,6.35,30.2,32,31.1,6.37,31.1,"","N","post-fertile",3,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"267","Vuei",2019-05-02,"14:00",6.42,6.49,6.38,31.8,34.4,33.6,6.43,33.3,"","N","post-fertile",4,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"268","Vuei",2019-05-03,"14:10",6.45,6.38,6.48,32.5,30.3,31.4,6.44,31.4,"","N","post-fertile",5,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"269","Vuei",2019-05-04,"13:00",6.71,6.64,6.53,32.8,34.9,34,6.63,33.9,"","N","post-fertile",6,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"270","Vuei",2019-05-05,"12:15",7.18,7.17,7.26,30.9,31.1,31.7,7.2,31.2,"","N","non-fertile",7,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"271","Vuei",2019-05-06,"13:30",6.2,6.52,6.46,30.2,33,34.2,6.39,32.5,"","N","non-fertile",8,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"272","Vuei",2019-05-07,"12:00",6.53,6.74,6.65,30,32.2,31.3,6.64,31.2,"","N","non-fertile",9,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"273","Vuei",2019-05-08,"9:30",6.35,6.19,6.22,30.2,32.5,30.4,6.25,31,"","N","non-fertile",10,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"274","Vuei",2019-05-09,"14:35",6.25,6.61,6.48,31.9,33,32.6,6.45,32.5,"","N","non-fertile",11,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"275","Vuei",2019-05-10,"14:02",7.98,7.96,7.63,34,33.7,33,7.86,33.6,"","N","non-fertile",12,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"276","Vuei",2019-05-12,"11:00",6.9,6.9,6.88,31.9,32.4,30.3,6.89,31.5,"","N","non-fertile",-15,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"277","Vuei",2019-05-13,"17:45",6.47,6.38,6.64,32.2,32.5,32.8,6.5,32.5,"","N","non-fertile",-14,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"278","Vuei",2019-05-14,"15:27",6.22,6.22,6.2,30.6,32.2,31.6,6.21,31.5,"","N","non-fertile",-13,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"279","Vuei",2019-05-15,"13:48",5.86,5.82,5.83,31.6,30.3,30.8,5.84,30.9,"","N","non-fertile",-12,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"280","Vuei",2019-05-16,"18:00",5.77,5.78,5.79,30.2,30.9,31.3,5.78,30.8,"","N","non-fertile",-11,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"281","Vuei",2019-05-18,"11:00",6.05,6.04,6.03,32.5,32.8,33.1,6.04,32.8,"","N","non-fertile",-9,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"282","Vuei",2019-05-19,"17:30",5.96,5.96,5.96,30.1,28.9,31.2,5.96,30.1,"","N","non-fertile",-8,"No Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"283","Vuei",2019-05-20,"16:15",6.67,6.65,6.57,32.4,31.2,30.3,6.63,31.3,"","Y","pre-fertile",-7,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"284","Vuei",2019-05-21,"15:30",6.16,6.24,6.23,33.3,33.8,34.7,6.21,33.9,"","Y","pre-fertile",-6,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"285","Vuei",2019-05-22,"13:30",6.33,6.56,6.6,28.8,31.8,33.9,6.5,31.5,"","N","pre-fertile",-5,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"286","Vuei",2019-05-23,"16:30",6.36,6.32,6.27,32.3,33.1,31.2,6.32,32.2,"","Y","pre-fertile",-4,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"287","Vuei",2019-05-24,"16:30",6.53,6.45,6.42,32.6,30.2,30.9,6.47,31.2,"","Y","pre-fertile",-3,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"288","Vuei",2019-05-27,"16:10",5.97,5.9,5.72,34.5,32.9,32.8,5.86,33.4,"","Y","fertile",0,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"289","Vuei",2019-05-28,"15:45",6.81,6.84,6.94,32.8,32.5,33.8,6.86,33,"","Y","fertile",0,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
"290","Vuei",2019-05-29,"13:00",6.59,6.74,6.75,33.7,33.5,33.6,6.69,33.6,"","N","fertile",1,"With Male",7,"Auguste",7,0.1,0,0.666666666666667,0.428571428571429,1.020222908,11,7,6,4,0.984761238,11,6,9,6,-0.0426822
